REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si VX011212=1 .y.  [07] F22 AT= ""Blanco"" .y. inicio de actividades es anterior 01.01.2010, entonces ";;;;;;;;;;;;;
Vx011217 = {1};;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011218;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
MODIFICADO;04-01-2019;;;;;;;;;;;;;
Versión;1.1 AT2019;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Contribuyente con atributo AUTORIZADO CONT. SIMPLIFICADA 14 TER o AUTORIZADO CONT. SIMPLIFICADA 14 TER MIPYME Vigente al 31 de diciembre del AT-1;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;;;;;;;;
Descripción;Contribuyente con el atributo AUTORIZADO CONT. SIMPLIFICADA 14 TER (CS14) o AUTORIZADO CONT. SIMPLIFICADA 14 TER MIPYME (CSMP) Vigente al 31 de diciembre del AT-1.;;;;;;;;;;;;;
Incluir casos no vigentes por TG, que tenían el atributo al momento del termino de giro (Términos de giros del AT-1);;;;;;;;;;;;;;
Este vector se debe actualizar semanalmente.;;;;;;;;;;;;;;
Algoritmo de Generación;Si el contribuyente registra el atributo AUTORIZADO CONT. SIMPLIFICADA 14 TER (CS14) .o. AUTORIZADO CONT. SIMPLIFICADA 14 TER MIPYME (CSMP) y Vigente al 31 de diciembre del AT-1 .y. {Fecha Inicio del Atributo <= 31/12/AT-1}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011218 = {1};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011224;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR Impuesto Global Complementario en dinero al fondo;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico; Línea 6 tipo contribuyente Impuesto Global Complementario, línea10 destino al fondo, línea 18 donación tipo dinero, línea 27 monto donación moneda nacional.   ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes Impuesto Global Complementario dinero. (Art. 5 Inciso Segundo Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 6 (tipo de contribuyente/Impuesto Global Complementario)=""X"" .y. línea 10 (destino donación/al fondo)=""X"" .y. linea 18 (donación tipo dinero)=""D"", entonces:";;;;;;;;;;;;;
Vx011224 =  {Monto de la Donación línea 27};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011225;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR Impuesto Global Complementario en dinero, Obras Específicas.;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico;Línea 6 tipo contribuyente Impuesto Global Complementario, línea11 destino Obras Específicas, línea 18 donación tipo dinero, línea 27 monto donación moneda nacional.   ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, a Obras Específicas, efectuadas por contribuyentes Impuesto Global Complementario dinero. (Art. 9 N°2 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 6 (tipo de contribuyente/Impuesto Global Complementario)=""X"" .y. línea 11 (destino donación/Obras Específicas)=""X"" .y. linea 18 (donación tipo dinero)=""D"", entonces:";;;;;;;;;;;;;
Vx011225 =  {Monto de la Donación línea 27};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011227;Req. Obligatorio;X;;;;;;;;;;;
Modificación;10-02-2015;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.4;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Contribuyente Donantes de donaciones sociales;;;;;;;;;;;;;
Fuente de Información;F1828;;;;;;;;;;;;;
Campo Especifico;Sección B: Columna {Tipo de Donación};;;;;;;;;;;;;
Descripción;Identifica al contribuyente que realiza donaciones para fines sociales. ;;;;;;;;;;;;;
Algoritmo de Generación;Si, en F1828 donde RUT viene informado, {Tipo de Donación (C40)} = 1 (Sociales), entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011227= {1};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011228;Req. Obligatorio;X;;;;;;;;;;;
Actualización;10-02-2015;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.4;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1828 Monto donaciones sociales con destino no rehabilitación;;;;;;;;;;;;;
Fuente de Información;F1828;;;;;;;;;;;;;
Campo Especifico;Columna {Tipo de Donación };Columna {Identificación del Proyecto / Destino};Columna {Ingresos por Donaciones Recibidas / Antecedentes del Donante / Certificado / Monto Total de la Donación};;;;;;;;;;;
Descripción;Sumatoria, por informado, del monto total de la donación, cuando el tipo de donación es social y el destino del proyecto NO es para fines de rehabilitación.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si { Tipo de Donación (C40)} = 1 (Sociales) .y. {Identificación del Proyecto / Destino = ""NO""}, entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011228 =  {Ingresos por Donaciones Recibidas / Antecedentes del Donante / Certificado / Monto Total de la Donación};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011229;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Contribuyente Donantes relacionado con donatario;;;;;;;;;;;;;
Fuente de Información;F1828;;;;;;;;;;;;;
Campo Especifico;Columna {Ingresos por donaciones recibidas/ Antecedentes del Donante/  Relación Donante Donatario};;;;;;;;;;;;;
Descripción;"Si el donante tiene relación con el donatario y es informado como tal por el donatario marcando X en la columna ""Relación Donante Donatario""";;;;;;;;;;;;;
Algoritmo de Generación;Si, en F1828 donde RUT viene informado, {Ingresos por donaciones recibidas/ Antecedentes Donante/  Relación Donante Donatario}   B , entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011229= {1};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011230;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Contribuyente Candidato a elección popular;;;;;;;;;;;;;
Fuente de Información;F1828;;;;;;;;;;;;;
Campo Especifico;Columna {Ingresos por donaciones recibidas/ Antecedentes Donante/  Candidato a elección popular};;;;;;;;;;;;;
Descripción;"Si el donante es candidato a elección popular y es informado como tal por el donatario marcando X en la columna ""Relación Donante Donatario""";;;;;;;;;;;;;
Algoritmo de Generación;Si, en F1828 donde RUT viene informado, {Ingresos por donaciones recibidas/ Antecedentes Donante/  Candidato a elección popular}   B , entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011230= {1};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011231;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;FNR Impuesto Global Complementario en moneda extranjera al fondo;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico;Línea 6 tipo contribuyente Impuesto Global Complementario, línea10 destino al fondo, línea 18 donación en dinero, línea 28 monto en moneda extranjera.;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes Impuesto Global Complementario en moneda extranjera (Art. 5 Inciso Segundo Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 6 (tipo de contribuyente/Impuesto Global Complementario)=""X"" .y. línea 10 (destino donación/al fondo)=""X"" .y. linea 18 (donación tipo en dinero)=""D"", entonces:";;;;;;;;;;;;;
Vx011231 =  {Monto de la Donación línea 28}*      ;;;;;;;;;;;;;;
Donde:;;;;;;;;;;;;;;
       Tipo de cambio según moneda (linea 29), día (linea 24), mes (linea 25) y año (linea 26), informada por el Banco Central de Chile.;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;PERSONAS;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011232;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR Impuesto Global Complementario en moneda extranjera, Obras Específicas.;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico; Línea 6 tipo contribuyente Impuesto Global Complementario, línea11 destino Obras Específicas, línea 18 donación tipo dinero, línea 28 monto  en moneda extranjera.;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, a Obras Específicas, efectuadas por contribuyentes Impuesto Global Complementario en moneda extranjera. (Art. 9 N°2 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 6 (tipo de contribuyente/ Impuesto Global Complementario)=""X"" .y. línea 11 (destino donación/ Obras Específicas)=""X"" .y. linea 18 (donación tipo en dinero)=""D"", entonces:";;;;;;;;;;;;;
Vx011232 =  {Monto de la Donación línea 28}*      ;;;;;;;;;;;;;;
Donde:;;;;;;;;;;;;;;
       Tipo de cambio según moneda (linea 29), día (linea 24), mes (linea 25) y año (linea 26), informada por el Banco Central de Chile.;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / MIPE;;;;;;;;;;;
Nombre Requerimiento(*);Vector Vx011234;Req. Obligatorio;X;;;;;;;;;;;
Modificación;05-10-2016;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Ingresos totales del giro AT;;;;;;;;;;;;;
Fuente de Información;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);F22;;;;;;;;;;;;
Campos Específico;[20];[142];[732];[587];[628];;;;;;;;;
;[720];[502];[111];[513];[759];;;;;;;;;
;[510];[709];[517];[501];;;;;;;;;;
Descripción;Máximo valor entre los ingresos declarados en el código [628] del F22 AT en curso y la sumatoria de los códigos [20], [142], [517], [720], [587], [502], [111], [513], [510], [709], [732] y [501] de los F29 vigentes, de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Llevados a UTM de cada período tributario.;;;;;;;;;;;;;;
Algoritmo de Generación;"Vx011234 = MAX{[628]F22_AT / P291;  ({([502] + [111] + [759] + [513] - [510] - [709] + [501]) / P77 + [20] + [142] + [732] + ([517] / P551) *     + [720] + [587]} / PxxY)F29_AT-1}";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
X = Mes de período tributario [15].;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
P551 = 15% (tasa máxima de no retención cambio de sujeto);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
PxxY = UTM de cada período tributario declarado en F29 (P280 al P291).;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] =  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio F29;Período Tributario;Fecha de Presentación;Códigos [20], [142], [517], [720], [587], [502], [111], [759], [513], [510], [709], [732] y [501];;;;;;;;;;
;Folio F22;Fecha de Presentación ;Código [628];;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.-MIPE;;;;;;;;;;;
Nombre Requerimiento(*);Vector Vx011235;Req. Obligatorio;X;;;;;;;;;;;
Modificación;05-10-2016;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Ingresos totales del giro AT de los relacionados;;;;;;;;;;;;;
Fuente de Información;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);F22;;;;;;;;;;;;
Campo Específico;[20];[142];[732];[587];[628];;;;;;;;;
;[720];[502];[111];[513];[759];;;;;;;;;
;[510];[709];[517];[501];;;;;;;;;;
Descripción;Por cada empresa relacionada (identificada a través del vector Vx011341), determina y suma el maximo valor entre los ingresos declarados en el código [628] del F22 del AT en curso y la sumatoria de los códigos [20], [142], [517], [720], [587], [502], [111], [759], [513], [510], [709], [732] y [501] de los F29 vigentes, de Enero a Diciembre de AT anterior de código [15].;;;;;;;;;;;;;
Llevados a UTM de cada período tributario.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Vx011341 > 0, entonces:;;;;;;;;;;;;;
"Vx011235 =  (MAX {[628]F22_AT / P291;   ({([502] + [111] + [759] + [513] - [510] - [709] + [501]) / P77 + [20] + [142] + [732] + ([517] / P551) * [   + [720] + [587]} / PxxY)F29_AT-1})";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
X = Mes de período tributario [15].;;;;;;;;;;;;;;
P551 = 15% (tasa máxima de no retención cambio de sujeto);;;;;;;;;;;;;;
PxxY = UTM de cada período tributario declarado en F29 (P280 al P291).;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] =  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio F29;Período Tributario;Fecha de Presentación;Códigos [20], [142], [517], [720], [587], [502], [111], [759], [513], [510], [709], [732] y [501];;;;;;;;;;
;Folio F22;Fecha de Presentación ;Código [628];;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF- MYG;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011237;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR 1° Cat. en dinero al fondo;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico; Línea 5 tipo contribuyente Primera Categoría, línea10 destino al fondo, línea 18 tipo donación en dinero, línea 27 monto donación en moneda nacional.;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes de primera categoría en dinero y con fines generales. (Art. 4 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina FNR Hacienda, en que  línea 5 (tipo de contribuyente/1°categoría)=""X"" .y. línea 10 (destino donación/al fondo)=""X"" .y. línea 18 (donación tipo toma valor)=""D"", entonces:";;;;;;;;;;;;;
Vx011237 =  {Monto de la Donación moneda nacional línea 27};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF- MYG;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011238;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR 1° Cat.en dinero a obras específicas.;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico;Línea 5 tipo contribuyente Primera Categoría, línea 11 destino donación obras específicas, línea 18 tipo donación en dinero, línea 27 monto donación en moneda nacional;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes primera categoria en dinero y con fines específicos. (Art. 9 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 5 (tipo de contribuyente/1°categoría)=""X"" .y. línea 11 (destino donación/obras específicas)=""X"" .y. línea 18 (donación tipo toma valor)=""D"", entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011238 =  {Monto de la Donación moneda nacional línea 27} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF- MYG;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011239;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR 1° Cat. en especies al Fondo.;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico;Línea 5 tipo contribuyente Primera Categoría, línea 10 destino de la donación al fondo, línea 18 donación tipo en especies, línea 27 donación moneda nacional. ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes primera categoria en especies y con fines generales. (Art. 4 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 5 (tipo de contribuyente/1°categoría)=""X"" .y. línea 10 (destino donación/al fondo)=""X"" .y. línea 18 (donación tipo toma valor)=""E"", entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011239 =  { Monto de la Donación moneda nacional línea 27};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF- MYG;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011240;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones FNR 1° Cat. en especies a obras específicas.;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico;Línea 5 tipo contribuyente Primera Categoría, línea 11 destino de la donación obras específicas, línea 18 tipo donación en especies, línea 27 donación en especies. ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes primera categoria en especies y con fines específicos. (Art. 4 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 5 (tipo de contribuyente/1°categoría)=""X"" .y. línea 11 (destino donación/obras específicas)=""X"" .y. línea 18 (donación tipo toma valor)=""E"", entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011240 =  {Monto de la Donación moneda nacional Línea 27};;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF- MYG;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011241;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones al fondo FNR Impuesto Adicional al fondo ;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico; Línea 7 tipo contribuyente Impuesto Adicional, línea10 destino al fondo, línea 18 tipo donación en dinero, línea 28 monto moneda extranjera;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas al Fondo Nacional de Reconstrucción, efectuadas por contribuyentes Impuesto Adicional en dinero y con fines generales. (Art. 6 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 7 (tipo de contribuyente/ Impuesto Adicional)=""X"" .y. línea 10 (destino donación/al fondo)=""X"" .y. linea 18 (tipo donación/Especies)=""D"" entonces:";;;;;;;;;;;;;
Vx01241 =  {Monto de la Donación línea 28}* [    ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Donde:;;;;;;;;;;;;;;
[      Tipo de cambio según moneda (linea 29), día (linea24), mes (linea25) y año (linea 26), informada por el Banco Central de Chile.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
