REQUERIMIENTO FUNCIONAL;;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;B17;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que deben ser retiradas o distribuidas en primer lugar /Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR /Remanente ejercicio siguiente (saldo positivo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014281 = POS([B17]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[B17];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014282;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que deben ser retiradas o distribuidas en primer lugar /Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;B17;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que deben ser retiradas o distribuidas en primer lugar /Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014282 = NEG([B17]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[B17];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014283;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Sin prioridad en su orden de imputación /Retiros desde empresas que no llevan contabilidad completa o sujetas Rentas Presuntas o desde una ex 14 Ter A) de la LIR /Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;C15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Sin prioridad en su orden de imputación /Retiros desde empresas que no llevan contabilidad completa o sujetas Rentas Presuntas o desde una ex 14 Ter A) de la LIR /Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014283 = [C15]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[C15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014284;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Sin prioridad en su orden de imputación /Exceso Distribuciones Desproporcionadas del ISFUT (Art.39° Transitorio Ley 21.210) /Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;D15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Sin prioridad en su orden de imputación /Exceso Distribuciones Desproporcionadas del ISFUT (Art.39° Transitorio Ley 21.210) /Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014284 = [D15]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[D15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014285;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Sin prioridad en su orden de imputación /Rentas Afectadas con  IUSCAPT (letra c) 32 T°, Ley N°21.210)/Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;E17;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Sin prioridad en su orden de imputación /Rentas Afectadas con  IUSCAPT (letra c) 32 T°, Ley N°21.210)/Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014285 = [E17]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[E17];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014286;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Exceso Distribuciones Desproporcionadas(N°9 Art.14 A) /Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;F15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Exceso Distribuciones Desproporcionadas(N°9 Art.14 A) /Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014286 = [F15]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[F15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014287;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Rentas generadas hasta el 31.12.1983  /Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;G15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Rentas generadas hasta el 31.12.1983  /Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014287 = [G15]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[G15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014288;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Utilidades afectadas con ISFUT /Ley 20.780  /Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;H16;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Utilidades afectadas con ISFUT /Ley 20.780  /Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014288 = [H16]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[H16];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014289;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Utilidades afectadas con ISFUT /Ley 21.210  /Remanente ejercicio siguiente del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;I12;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas con tributación cumplida/Que pueden ser distribuidas en la oportunidad que defina la empresa /Utilidades afectadas con ISFUT /Ley 21.210  /Remanente ejercicio siguiente del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014289 = [I12]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[I12];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014290;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional /Remanente ejercicio siguiente (saldo positivo)del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;J14;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional /Remanente ejercicio siguiente (saldo positivo)del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014290 = POS([J14]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[J14];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014291;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) /Remanente ejercicio siguiente (saldo positivo) del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;K15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) /Remanente ejercicio siguiente (saldo positivo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014291 = POS([K15]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[K15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014292;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Ingresos No Renta /Remanente ejercicio siguiente (saldo positivo) del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;L15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Ingresos No Renta /Remanente ejercicio siguiente (saldo positivo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014292 = POS([L15]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[L15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014293;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;J14;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014293 = NEG([J14]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[J14];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014294;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;K15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Rentas exentas de IGC o Adicional/Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014294 = NEG([K15]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[K15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014295;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rentas Exentas o no constitutivas de renta (REX)/ Ingresos No Renta /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Fuente de Información;RRE Asistente Propyme;;;;;;
Campo Especifico;L15;;;;;;
Descripción;Rentas Exentas o no constitutivas de renta (REX)/ Ingresos No Renta /Remanente ejercicio siguiente (saldo negativo) del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014295 = NEG([L15]AT-1);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[L15];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014296;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Monto registrado en código 1440, Recuadro 17 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1440];;;;;;
Descripción;Monto registrado en código 1440, Recuadro 17 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014296 = [1440]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1440];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014297;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Perdida Tributaria AT-1, Monto registrado en código 1426, Recuadro 17 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;1426;;;;;;
Descripción;Perdida Tributaria AT-1, Monto registrado en código 1426, Recuadro 17 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014297 = [1426]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1426];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014298;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Perdida Tributaria AT-1, Monto registrado en código 1627 , Recuadro 22 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;1627;;;;;;
Descripción;Perdida Tributaria AT-1, Monto registrado en código 1627 , Recuadro 22 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014298 = [1627]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1627];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014299;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cod. 1484, Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1484];;;;;;
Descripción;Monto registrado en código 1484 , Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014299 = [1484]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1484];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014300;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cód. 1485), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1485];;;;;;
Descripción;Monto registrado en código 1485 , Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014300 = [1485]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1485];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014301;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cód. 1771), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1771];;;;;;
Descripción;Monto registrado en código 1771 , Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014301 =[1771]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1771];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014302;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cód. 1772), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1772];;;;;;
Descripción;Monto registrado en código 1772, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014302 = [1772]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1772];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014303;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cód. 1486), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1486];;;;;;
Descripción;Monto registrado en código 1486, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014303 = [1486]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1486];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014304;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cód. 1487), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1487];;;;;;
Descripción;Monto registrado en código 1487, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014304 = [1487]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1487];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014305;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
