vx_descripcion;Sumatoria, por Informado, de los retiros de excedentes de libre disposición de fondos enterados  a contar del 07/11/2001 de fondos originados en Depósitos Convenidos en el AT-4;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012118 = ;;;;;;;;;;;;;;;;
;{Imputación del Retiro de Excedentes de Libre Disposición, Actualizado / Fondos Enterados a contar del 07/11/2001 /Fondos originados por depósitos convenidos }AT-4;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;;;;;;;;;;;;;
vx_vector;Vector Vx012119;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42419;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1895 Monto de Imputación del Retiro de E.L.D.  de Depositos Convenidos de Fondos  Enterados a contar del 07-11-2001 en el  AT-5;;;;;;;;;;;;;;;;
vx_fuente;F1895AT-5;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Imputación del Retiro de Excedentes de Libre Disposición, Actualizado / Fondos Enterados a contar del 07/11/2001/Fondos originados por Depósitos Convenidos};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por Informado, de los retiros de excedentes de libre disposición de fondos enterados  a contar del 07/11/2001 de fondos originados en Depósitos Convenidos en el AT-5;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012119 = ;;;;;;;;;;;;;;;;
;{Imputación del Retiro de Excedentes de Libre Disposición, Actualizado / Fondos Enterados a contar del 07/11/2001 /Fondos originados por depósitos convenidos }AT-5;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012121;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42444;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.5;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Fecha de anotación 6501 (Rut en Nuevo Rut Asignado Extranjero);;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Fecha anotación 6501;;;;;;;;;;;;;;;;
vx_descripcion;Fecha de la anotación 6501.;;;;;;;;;;;;;;;;
;Con formato de fecha AAAAMMDD.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012121 = {Fecha de Anotación 6501};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012122;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42444;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.5;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Fecha de anotación 6502 (Rut en Rut Antiguo Extranjero);;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Fecha anotación 6502;;;;;;;;;;;;;;;;
vx_descripcion;Fecha de la anotación 6502.;;;;;;;;;;;;;;;;
;Con formato de fecha AAAAMMDD.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012122 = {Fecha de Anotación 6502};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector; Vector Vx012123;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42444;;;;;;;;;;;;;;;;
vx_version;1.5;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Existe timbraje de Facturas Exentas;;;;;;;;;;;;;;;;
vx_fuente;Timbraje de Documento;;;;;;;;;;;;;;;;
vx_campo_esp;Código [32];;;;;;;;;;;;;;;;
vx_descripcion;Si en el registro de Timbraje de Documentos, el Código = 32 (Facturas Exentas), entonces marcar 1.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Timbraje de Documento = [32]}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012123 =   { 1 };;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012126;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42450;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.6;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Nómina SDF - Renta Atribuida;;;;;;;;;;;;;;;;
vx_fuente;Nómina de Fiscalización;;;;;;;;;;;;;;;;
vx_campo_esp;RUT;;;;;;;;;;;;;;;;
vx_descripcion;Contribuyentes con acceso simulación de regímenes de tributación de renta del art.14 letras a) y b): Renta Atribuida y Parcialmente Integrado respectivamente.;;;;;;;;;;;;;;;;
;Toma el valor del tipo de ingreso a la simulación (1: Sociedades de Responsabilidad Limitada, Sociedades de Hecho, Sociedades por Acciones, Otras Organizaciones sin P. Jurídica (Comunidades) y Empresas Individuales de Responsabilidad Limitada (E.I.R.L.), ó 2: Socios de 1 y Empresarios Individuales.;;;;;;;;;;;;;;;;
;El vector debe generarse con la información registrada según cálculo masivo a realizarse en base a cada nueva versión del documento Piloto Renta Atribuida.;;;;;;;;;;;;;;;;
vx_algoritmo;Si contribuyente está en Nómina, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012126 = {1, 2};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;1: Sociedades de Responsabilidad Limitada, Sociedades de Hecho, Sociedades por Acciones, Otras Organizaciones sin P. Jurídica (Comunidades) y Empresas Individuales de Responsabilidad Limitada (E.I.R.L.).;;;;;;;;;;;;;;;;
;2: Socios de 1 y Empresarios Individuales.;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012132;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42482;;;;;;;;;;;;;;;;
Modificación;44659;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.9;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Fecha de anotación 3011 (PPUA);;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Fecha anotación 3011;;;;;;;;;;;;;;;;
vx_descripcion;Fecha de la anotación 3011.;;;;;;;;;;;;;;;;
;Se deben considerar anotaciones vigentes anotadas antes del 11.05.[AT] ;;;;;;;;;;;;;;;;
;Con formato de fecha AAAAMMDD.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT posee {Anotaciones Vigentes 3011}} anotadas antes del 11 de Mayo del AT y vigentes a la fecha de generación del vector;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012132 = {Fecha de Anotación 3011};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012137;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42628;;;;;;;;;;;;;;;;
vx_version;2.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Neta Declarante (Observados y No observados);;;;;;;;;;;;;;;;
vx_fuente;F1812;;;F1887;;;;;;;;;;;;;
vx_campo_esp;Columna { Montos Anuales Actualizados / Renta Total Neta Pagada (Art. 42, N° 1, Ley de la Renta};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por Declarante de la Renta Total Neta Pagada Actualizada. ;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;;;;;;;;;;;;;;;;;
;Vx012137 = ;;;;;;;;;;;;;;;;
; {Montos Anuales Actualizados / Renta Total Neta Pagada (Art. 42, N° 1, Ley de la Renta};;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012138;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42628;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;2.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1887 Renta total no gravada por declarante;;;;;;;;;;;;;;;;
vx_fuente;F1887;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Montos Anuales Actualizados / Renta Total No Gravada};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por declarante, de la renta total no gravada.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;;;;;;;;;;;;;;;;;
;Vx012138 = ;;;;;;;;;;;;;;;;
;{Montos Anuales Actualizados / Renta Total No Gravada};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012139;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42628;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;2.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1887 Renta total exenta por declarante;;;;;;;;;;;;;;;;
vx_fuente;F1887;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Montos Anuales Actualizados / Renta Total Exenta};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por declarante, de la renta total exenta.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;;;;;;;;;;;;;;;;;
;Vx012139 = ;;;;;;;;;;;;;;;;
;{Montos Anuales Actualizados / Renta Total Exenta};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012140;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42628;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;2.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1887 Rebaja por zonas extremas DL 889;;;;;;;;;;;;;;;;
vx_fuente;F1887;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Montos Anuales Actualizados / Rebaja por Zonas Extremas (Franquicia D.L. 889)};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por declarante, de la rebaja por zonas extremas (Franquicia D.L. 889).;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;;;;;;;;;;;;;;;;;
;Vx012140 = ;;;;;;;;;;;;;;;;
;{Montos Anuales Actualizados / Rebaja por Zonas Extremas (Franquicia D.L. 889)};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.S.F.;;;;;;;;;;;;;;
vx_vector;Vector Vx012141;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42648;;;;;;;;;;;;;;;;
vx_version;2.1;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Sumatoria del Avalúo Fiscal de Bienes Raices Agricolas;;;;;;;;;;;;;;;;
vx_fuente;Avaluaciones;;;;;;;;;;;;;;;;
vx_campo_esp;Avalúo Fiscal Bienes Raíces Agrícolas;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces agrícolas.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012141 = ;;;;;;;;;;;;;;;;
;{Monto Avalúo Fiscal Bienes Raíces Agrícolas } ;;;;;;;;;;;;;;;;
Formato Detalle;Rol ;;;Monto Avalúo Fiscal;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;;Usuario que especifica;;;;;D.S.F.;;;;;;;;
vx_vector;Vx012142;;;;;;;;;;Req. Obligatorio;;;;X;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;2.1;;;;;;;;;;;;;;;;
Nuevo;42648;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Facturas recibidas de Proveedores (Supermercados y Comercios Similares);;;;;;;;;;;;;;;;
vx_fuente;F29 ;;;;;;;;;;;;;;;;
vx_campo_esp;[762];;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria de los códigos [762], de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;;;;
;Sin actualizar.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012142 =;;;;;;;;;;;;;;;;
; {([762]};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;con X = Mes{[15]};;;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;;;Fecha de Presentación ;;;Código [762];;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012143;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42654;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;2.2;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Nómina SDF – 24T;;;;;;;;;;;;;;;;
vx_fuente;Nomina SDF - Nomina 24T (Departamento de Gestión del Cumplimiento Tributario);;;;;;;;;;;;;;;;
vx_campo_esp;RUT;;;;;;;;;;;;;;;;
vx_descripcion;Si contribuyente viene informado en Nómina 24T, el vector toma valor 1.;;;;;;;;;;;;;;;;
vx_algoritmo;Si contribuyente está en Nómina, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012143 = {1};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012144;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Montos historicos de compras de minerales no afectos a retención;;;;;;;;;;;;;;;;
vx_fuente;F1811;;;;;;;;;;;;;;;;
vx_campo_esp;Columna { Montos historicos de compras de minerales / No afecto a retención } ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por INFORMADO de los montos historicos de compras de minerales no afectos a retención.;;;;;;;;;;;;;;;;
;Construir sólo con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si registro NO está observado, entonces:;;;;;;;;;;;;;;;;
;Vx012144 = ;;;;;;;;;;;;;;;;
;{Montos historicos de compras de minerales / No afectos a retención};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012145;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Montos historicos de compras de minerales afectos a retención;;;;;;;;;;;;;;;;
vx_fuente;F1811;;;;;;;;;;;;;;;;
vx_campo_esp;Columna { Montos historicos de compras de minerales / Afecto a retención } ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por INFORMADO de los montos historicos de compras de minerales afectos a retención. ;;;;;;;;;;;;;;;;
;Construir sólo con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si registro NO está observado, entonces:;;;;;;;;;;;;;;;;
;Vx012145 = ;;;;;;;;;;;;;;;;
;{Montos historicos de compras de minerales / Afecto a retención};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012146;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Renta de Fuente Extranjera de contribuyentes con domicilio o residencia en Chile;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por Declarante de F1929, del Monto de la Renta de Fuente Extranjera.;;;;;;;;;;;;;;;;
;Construir con registros observados y no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si Vx010599=111, entonces:;;;;;;;;;;;;;;;;
;Vx012146 =   ;;;;;;;;;;;;;;;;
; {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
