Descripción;Si el Rut del contribuyente existe en la Nomina de artículo 15 transitorio Ley 21.210, el vector toma valor 1.;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;
;;;;;;;
Vx013747 = {1};;;;;;;
;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013749;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1926 AT-1 Pérdidas de Ejercicios Anteriores (Art. 31 N°3);;;;;;
Fuente de Información;F1926 AT-1;;;;;;
Campo Especifico;Sección B: Columna {Monto del Ajuste};Sección B: Columna { Conceptos y/o Partidas que componen la RLI };;;;;
Descripción;Sumatoria por declarante de Monto de Ajuste por concepto de Pérdidas de Ejercicios Anteriores (Art. 31 N°3) del F1926 del AT-1.;;;;;;
Construir con registros no observados y observados;;;;;;;
Algoritmo de Generación;Si { Conceptos y/o Partidas que componen la RLI } = 34, entonces:;;;;;;
;;;;;;;
Vx013749 = ?_(Por declarante)^(1926 AT-1)?{{ Monto del Ajuste };;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013750;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 Retiros, remesas o distribuciones del ejercicio por informado;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B Datos Informativos / Retiros, remesas o distribuciones del ejercicio  (C5);;;;;;
Descripción;Sumatoria por informado de Columna C5 Retiros, remesas o distribuciones del ejercicio.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013750 = ?_(Por informado)^1947?{ Datos Informativos / Retiros, remesas o distribuciones del ejercicio (C5)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013751;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución por informado;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución (C11)};;;;;;
Descripción;Sumatoria por informado de Columna C11 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución }.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013751 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución (C11)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013752;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) por informado;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) (C12)};;;;;;
Descripción;Sumatoria por informado de Columna C12 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) }.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013752 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) (C12)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013753;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito artículo 33 bis de la LIR por informado;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito artículo 33 bis de la LIR (C13)};;;;;;
Descripción;Sumatoria por informado de Columna C13 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito artículo 33 bis de la LIR }.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013753 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito artículo 33 bis de la LIR (C13)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013754;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 PPM puesto a disposición de los propietarios por informado;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {PPM puesto a disposición de los propietarios (C14)};;;;;;
Descripción;Sumatoria por informado de Columna C14 {PPM puesto a disposición de los propietarios }.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013754 = ?_(Por informado)^1947?{ PPM puesto a disposición de los propietarios (C14)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013755;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 Monto de ingreso diferido contenido en la base imponible a tributar con impuestos finales por informado;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B Datos Informativos / Monto de ingreso diferido contenido en la base imponible a tributar con impuestos finales (C4);;;;;;
Descripción;Sumatoria por informado de Columna C4 Monto de ingreso diferido contenido en la base imponible a tributar con impuestos finales.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013755 = ?_(Por informado)^1947?{ Datos Informativos / Monto de ingreso diferido contenido en la base imponible a tributar con impuestos finales (C4)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013756;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F50 Base imponible afecta al Impuesto Sustitutivo (Cod. 805);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[805];;;;;;
Descripción;Sumatoria del código [805] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;
Algoritmo de Generación;Vx013756 =   { ([805]) * Px };;;;;;
;;;;;;;
Con:;;;;;;;
;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [805];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013757;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F50 Base imponible afecta al Impuesto Sustitutivo (Cod. 806);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[806];;;;;;
Descripción;Sumatoria del código [806] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;
Algoritmo de Generación;Vx013757 =   { ([806]) * Px };;;;;;
;;;;;;;
Con:;;;;;;;
;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [806];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013758;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F50 Impuesto a Pagar (Cod. 808);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[808];;;;;;
Descripción;Sumatoria del código [808] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;
Algoritmo de Generación;Vx013758 =   { ([808]) * Px };;;;;;
;;;;;;;
Con:;;;;;;;
;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [808];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013759;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F50 Impuesto a Pagar (Cod. 809);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[809];;;;;;
Descripción;Sumatoria del código [809] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;
Algoritmo de Generación;Vx013759 =   { ([809]) * Px };;;;;;
;;;;;;;
Con:;;;;;;;
;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [809];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013760;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución(C6)};;;;;;
Descripción;Sumatoria por declarante de Columna C6 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución}.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013760 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución (C6)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013761;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución (C7)};;;;;;
Descripción;Sumatoria por declarante de Columna C7 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución}.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013761 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución (C7)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013762;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución (C8)};;;;;;
Descripción;Sumatoria por declarante de Columna C8 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución }.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013762 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución (C8)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013763;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución (C9)};;;;;;
Descripción;Sumatoria por declarante de Columna C9 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución }.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013763 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución (C9)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013764;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) (C10)};;;;;;
Descripción;Sumatoria por declarante de Columna C10 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) }.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013764 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) (C10)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013765;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución (C11)};;;;;;
Descripción;Sumatoria por declarante de Columna C11 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución }.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013765 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / No sujeto a restitución (C11)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013766;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) por declarante (Observados);;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) (C12)};;;;;;
Descripción;Sumatoria por declarante de Columna C12 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) }.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013766 = ?_(Por declarante)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por ingreso diferido imputado en el ejercicio / Sujeto a restitución (castigado, 65%) (C12)};;;;;;;
