REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C20 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014148 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C20)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014149;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C21);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C21 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014149 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C21)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014150;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C22);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C22 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014150 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C22)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014151;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución por declarante ;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C23);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C23 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014151 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C23)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014152;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución (C24);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C24 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014152 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución (C24)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014153;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución por declarante ;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución (C25);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C25 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014153 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución (C25)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014154;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  por declarante ;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE (C26);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C26 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014154 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C26)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014155;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución (C27);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C27 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014155 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C27)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014156;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución (C28);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C28 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014156 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C28)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014157;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución (C29);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C29 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014157 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C29)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014158;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución (C30);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C30 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014158 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C30)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014159;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  por declarante ;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  (C31);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C31 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014159 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE   (C31)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014160;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C32);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C32 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014160 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C32)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014161;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Modificación;22-02-2021;;;;;;;;;;;;;
Versión;1.3 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1949 Devolución de capital Art.17 N° 7 LIR.  por declarante;;;;;;;;;;;;;
Fuente de Información;F1949;;;;;;;;;;;;;
Campo Especifico;Sección B Devolución de capital Art.17 N° 7 LIR. (C33);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C33 Devolución de capital Art.17 N° 7 LIR.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014161 = ?_(Por declarante)^1949?{ Devolución de capital Art.17 N° 7 LIR. (C33)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014162;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;26-01-2021;;;;;;;;;;;;;
Versión;1.2 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1939 AT-1 Rentas afectas a los impuestos global complementario o adicional (RAI) por declarante;;;;;;;;;;;;;
Fuente de Información;F1939 AT-1;;;;;;;;;;;;;
Campo Especifico;CUADRO RESUMEN FINAL DE LA DECLARACION / Rentas afectas a los impuestos global complementario o adicional (RAI) (C26);;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Columna C26 Rentas afectas a los impuestos global complementario o adicional (RAI) del AT-1.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014162 = ?_(Por declarante)^(1939 AT-1)?{ CUADRO RESUMEN FINAL DE LA DECLARACION / Rentas afectas a los impuestos global complementario o adicional (RAI) (C26) };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014163;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;22-02-2021;;;;;;;;;;;;;
Versión;1.3 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F50 Impuesto a Pagar (Cod. 810);;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[810];;;;;;;;;;;;;
Descripción;Sumatoria del código [810] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx014163 =   { ([810]) * Px };;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [810];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
